timestamp,x,y,is_dwell,key
2.444444444444438,1.942761011847572,-0.05928583554167962,True,x
2.458333333333327,1.956088510677332,0.020603503418152147,False,enter
2.4722222222222157,1.950444644461406,0.007626062894856297,False,enter
2.4861111111111045,2.0494288739250335,0.0023882012026726256,False,enter
2.4999999999999933,2.024486575556287,0.01749539835903086,False,enter
2.513888888888882,2.0247483595347466,-0.025462781025871913,False,enter
2.527777777777771,2.0753512220339876,-0.031032484176870163,False,enter
2.54166666666666,2.112926123031755,-0.008624991568424984,False,enter
2.5555555555555487,2.173071568946054,0.0297287218973355,False,enter
2.5694444444444375,2.1392476778240797,-0.0764873654329655,False,enter
2.5833333333333264,2.235835162670618,0.019304413507098883,False,enter
2.597222222222215,2.3426251551475596,-0.007342952701988452,False,enter
2.611111111111104,2.4823672006758226,0.013666256929583868,False,enter
2.624999999999993,2.5213340080817903,0.045210602172296666,False,enter
2.6388888888888817,2.6039097400709577,0.021329077693037567,False,enter
2.6527777777777706,2.7978070680950866,0.0026800660608184085,False,enter
2.6666666666666594,2.877063661592801,0.028473077058719837,False,enter
2.6805555555555483,3.086718811560883,-0.0003164159607466221,False,enter
2.694444444444437,3.2075904181045374,0.035968106872523185,False,enter
2.708333333333326,3.4355145912776033,-0.022712193238219876,False,enter
2.7222222222222148,3.58789318518223,-0.07945587119055698,False,enter
2.7361111111111036,3.7946971163382774,0.007138463782652969,False,enter
2.7499999999999925,3.976672233797474,0.021625641215005747,False,enter
2.7638888888888813,4.215471021739456,-0.051106750354866746,False,enter
2.77777777777777,4.422576777481832,0.003726668114126581,False,enter
2.791666666666659,4.692584953269177,-0.003933027754089144,False,enter
2.805555555555548,4.941067799022812,-0.014693005075849462,False,enter
2.8194444444444366,5.157209697056318,0.0024583312852751223,False,enter
2.8333333333333255,5.388868980455849,0.016189703436067817,False,enter
2.8472222222222143,5.594831397305256,0.020515778490547813,False,enter
2.861111111111103,5.814686141454591,-0.01187625662985647,False,enter
2.874999999999992,6.101984260411212,0.003576732282348402,False,enter
2.888888888888881,6.334223329966981,-0.07033094892166952,False,enter
2.9027777777777697,6.5541288537327285,0.028199290170443377,False,enter
2.9166666666666585,6.813360625514992,-0.00431141548731791,False,enter
2.9305555555555474,7.060624921485596,0.015883943131770124,False,enter
2.944444444444436,7.211463606199767,-0.004011692415501944,False,enter
2.958333333333325,7.336884633631675,0.002448070375526811,False,enter
2.972222222222214,7.596816272436894,0.0029021104920219113,False,enter
2.9861111111111027,7.761257755537091,-0.008246233153063883,False,enter
2.9999999999999916,7.941151519178669,-0.03054564887190713,False,enter
3.0138888888888804,8.058622322887139,0.012527857335063234,False,enter
3.0277777777777692,8.303373122969175,-0.01146553467870295,False,enter
3.041666666666658,8.329239923378172,0.02001502772192511,False,enter
3.055555555555547,8.504180834377994,0.031849970394727145,False,enter
3.0694444444444358,8.571228266042183,0.00819966364616978,False,enter
3.0833333333333246,8.70255334049806,0.014153169809409099,False,enter
3.0972222222222134,8.784136230583114,-0.03640004346274628,False,enter
3.1111111111111023,8.771514239736554,0.04833625460128519,False,enter
3.124999999999991,8.872619914073658,0.02885646112151195,False,enter
3.13888888888888,8.979680855449283,0.023547666022490518,False,enter
3.152777777777769,8.961994657321798,0.008421413024363496,False,enter
3.1666666666666576,8.991508463279555,-0.01177610617529065,False,enter
3.1805555555555465,8.976395235153372,-0.019437564860220132,False,enter
3.1944444444444353,9.028895253181778,0.016066247594877774,False,enter
3.208333333333324,8.97824941968769,-0.02399223957402548,False,enter
3.222222222222213,8.96637681414057,0.024882841335216562,True,enter
3.236111111111102,8.98420484438093,0.06611607300677214,True,enter
3.2499999999999907,9.00707570417985,-0.01171642237131993,True,enter
3.2638888888888795,8.923960157930592,-0.03165833888557503,True,enter
3.2777777777777684,8.980395563330374,-0.009229630502045791,True,enter
3.291666666666657,8.995731623597019,0.024688070069929197,True,enter
3.305555555555546,9.006491428986164,0.003187009867313884,True,enter
3.319444444444435,9.049409859731364,-0.003311786215428065,True,enter
3.3333333333333237,8.979789422443003,0.0011970322380447027,True,enter
3.3472222222222126,9.02139373348179,0.004337881224483301,True,enter
3.3611111111111014,8.989376585489234,-0.03169235362069513,True,enter
3.3749999999999902,9.028021572788395,0.026428557565744686,True,enter
